salary_id,emp_id,salary,effective_from
504,504,62016,10/14/2022
505,505,146738,12/21/2018
506,506,64437,7/2/2023
507,507,59644,8/29/2019
508,508,108154,6/11/2022
509,509,131695,3/24/2017
510,510,29588,4/25/2021
511,511,80369,7/17/2018
512,512,116918,6/19/2020
513,513,145701,10/12/2019
514,514,71435,2/13/2023
515,515,129296,9/17/2022
516,516,103459,11/3/2021
517,517,99020,10/21/2022
518,518,123975,2/22/2021
519,519,135791,2/9/2020
520,520,69799,9/7/2022
521,521,121174,4/11/2018
522,522,73149,10/1/2021
523,523,110492,5/31/2019
524,524,86911,9/30/2018
525,525,127039,9/14/2022
526,526,89775,2/11/2019
527,527,90767,11/2/2020
528,528,46252,11/20/2022
529,529,144564,5/30/2018
530,530,41576,7/17/2023
531,531,116364,2/11/2020
532,532,83735,4/24/2020
533,533,117289,10/28/2017
534,534,148064,10/26/2019
535,535,66866,10/5/2018
536,536,122821,10/6/2017
537,537,108892,3/22/2020
538,538,92998,7/2/2020
539,539,75686,4/17/2019
540,540,30337,3/6/2020
541,541,138216,7/12/2020
542,542,54678,3/12/2017
543,543,93567,4/20/2019
544,544,146863,9/5/2021
545,545,59603,8/29/2019
546,546,106361,4/19/2018
547,547,103238,8/19/2017
548,548,123518,12/27/2020
549,549,99676,1/26/2021
550,550,124237,5/2/2018
551,551,48483,3/13/2022
552,552,50648,2/22/2017
553,553,58016,10/7/2017
554,554,132057,8/28/2017
555,555,62109,11/16/2022
556,556,79769,10/4/2021
557,557,103930,5/17/2019
558,558,80802,12/8/2020
559,559,123828,11/11/2019
560,560,96039,5/25/2018
561,561,94167,8/29/2022
562,562,51621,11/26/2018
563,563,142905,3/12/2019
564,564,87014,8/6/2017
565,565,123967,2/18/2019
566,566,43639,6/9/2018
567,567,67426,7/17/2021
568,568,105945,12/18/2019
569,569,104449,4/18/2019
570,570,92544,9/12/2019
571,571,124290,10/5/2023
572,572,136450,11/11/2021
573,573,136219,9/4/2021
574,574,111495,8/22/2019
575,575,80335,10/4/2020
576,576,143261,11/15/2018
577,577,149881,9/26/2020
578,578,40061,2/25/2018
579,579,35315,5/7/2023
580,580,35494,4/1/2017
581,581,90049,11/12/2022
582,582,131832,3/11/2018
583,583,138826,10/20/2021
584,584,66804,4/10/2020
585,585,136287,8/6/2022
586,586,33730,7/11/2021
587,587,77079,10/30/2021
588,588,82582,6/20/2017
589,589,95817,3/7/2019
590,590,50265,10/18/2023
591,591,103187,1/30/2017
592,592,147845,6/12/2022
593,593,96094,1/15/2023
594,594,65895,5/12/2018
595,595,125156,6/8/2020
596,596,136185,12/12/2020
597,597,46833,7/13/2018
598,598,146070,7/30/2020
599,599,136322,8/30/2017
600,600,48372,8/16/2021
601,601,141057,11/29/2022
602,602,30406,3/4/2020
603,603,40176,12/22/2017
604,604,82538,5/7/2019
605,605,79372,8/29/2018
606,606,28189,6/19/2022
607,607,137629,5/23/2022
608,608,99801,5/26/2017
609,609,122743,11/3/2018
610,610,132091,5/26/2023
611,611,129838,11/18/2019
612,612,131912,3/18/2018
613,613,102933,3/27/2022
614,614,144229,11/14/2021
615,615,99218,10/8/2017
616,616,137585,9/21/2021
617,617,71412,4/2/2021
618,618,80873,10/29/2017
619,619,94385,6/28/2021
620,620,28309,6/29/2019
621,621,97744,9/1/2023
622,622,95026,7/10/2022
623,623,126019,9/26/2022
624,624,102694,1/15/2021
625,625,84503,6/18/2023
626,626,113412,2/12/2023
627,627,98642,9/27/2022
628,628,119153,1/21/2023
629,629,140222,9/19/2022
630,630,119286,11/1/2018
631,631,34127,4/7/2022
632,632,87405,8/9/2017
633,633,95406,7/31/2018
634,634,71489,9/9/2021
635,635,54812,10/26/2018
636,636,98054,9/25/2022
637,637,117364,8/8/2023
638,638,122887,3/29/2021
639,639,138696,9/29/2020
640,640,59988,9/19/2017
641,641,84778,1/7/2023
642,642,101802,11/19/2021
643,643,130937,8/29/2018
644,644,94985,9/5/2020
645,645,56034,11/23/2017
646,646,130108,9/30/2018
647,647,36986,3/9/2019
648,648,145596,7/1/2023
649,649,128579,6/28/2021
650,650,83248,6/6/2022
651,651,45988,1/18/2017
652,652,90820,6/23/2023
653,653,38095,1/24/2022
654,654,62644,6/21/2023
655,655,28694,6/8/2020
656,656,79224,6/27/2020
657,657,55982,2/26/2022
658,658,104823,7/19/2021
659,659,39032,4/18/2019
660,660,40084,5/27/2019
661,661,104529,4/27/2021
662,662,91104,4/16/2023
663,663,37717,1/4/2022
664,664,113940,6/16/2022
665,665,35497,2/1/2018
666,666,142110,5/4/2017
667,667,107628,10/10/2018
668,668,57003,7/29/2020
669,669,66512,8/12/2020
670,670,135178,10/17/2017
671,671,133824,4/18/2023
672,672,63744,5/29/2021
673,673,111708,11/12/2019
674,674,37028,3/20/2023
675,675,112296,4/15/2019
676,676,33283,1/27/2019
677,677,46414,4/1/2021
678,678,97831,2/6/2022
679,679,113336,12/7/2020
680,680,54202,8/25/2017
681,681,108913,8/16/2022
682,682,91940,10/20/2021
683,683,139227,11/27/2022
684,684,44406,2/26/2020
685,685,95955,3/22/2022
686,686,95475,9/11/2017
687,687,88009,9/28/2023
688,688,85691,5/2/2020
689,689,34324,9/25/2020
690,690,149336,6/19/2023
691,691,30051,9/30/2021
692,692,144918,4/15/2017
693,693,132057,5/13/2020
694,694,55718,4/30/2023
695,695,124839,7/31/2022
696,696,136751,8/21/2017
697,697,86641,10/12/2021
698,698,91417,4/4/2019
699,699,142565,7/16/2020
700,700,89335,1/18/2021
701,701,53715,2/15/2023
702,702,137974,7/7/2018
703,703,41711,7/16/2020
704,704,93466,3/23/2017
705,705,144677,7/27/2023
706,706,41901,5/11/2019
707,707,46450,6/6/2017
708,708,137689,1/14/2023
709,709,130739,3/7/2017
710,710,53527,5/14/2022
711,711,109451,9/9/2018
712,712,126975,4/26/2017
713,713,86074,4/14/2023
714,714,106370,9/25/2017
715,715,141310,3/13/2018
716,716,49066,12/26/2022
717,717,136305,4/17/2023
718,718,57882,7/29/2019
719,719,32649,7/4/2020
720,720,60767,2/13/2018
721,721,93549,1/5/2018
722,722,33549,11/23/2022
723,723,114116,8/15/2019
724,724,111492,11/20/2022
725,725,147378,7/22/2021
726,726,97530,5/30/2021
727,727,103123,3/30/2021
728,728,121977,7/19/2017
729,729,79361,12/14/2019
730,730,59075,1/10/2018
731,731,120417,2/18/2020
732,732,49442,9/16/2022
733,733,134065,12/27/2021
734,734,134483,5/11/2019
735,735,126059,4/26/2022
736,736,101139,3/30/2019
737,737,98645,10/22/2020
738,738,52914,11/22/2018
739,739,58689,5/4/2019
740,740,35081,5/27/2019
741,741,100369,1/16/2017
742,742,111029,5/13/2020
743,743,43643,5/21/2020
744,744,146744,6/23/2023
745,745,47417,9/13/2022
746,746,117381,8/30/2022
747,747,44722,11/29/2017
748,748,54923,5/13/2017
749,749,96864,9/5/2021
750,750,122202,9/5/2022
751,751,79186,12/24/2020
752,752,36537,4/9/2023
753,753,81190,1/29/2018
754,754,123839,10/22/2020
755,755,127731,7/1/2019
756,756,64830,9/21/2023
757,757,44815,6/12/2021
758,758,85835,9/11/2017
759,759,133880,3/11/2023
760,760,135803,12/8/2018
761,761,105909,6/16/2021
762,762,105103,12/27/2020
763,763,134077,1/20/2018
764,764,58498,6/2/2022
765,765,139712,11/16/2019
766,766,86005,10/22/2022
767,767,31518,11/4/2022
768,768,112647,2/27/2021
769,769,97055,6/6/2022
770,770,115240,11/9/2019
771,771,61519,6/7/2019
772,772,132399,1/6/2023
773,773,147675,4/28/2023
774,774,82927,1/31/2017
775,775,102210,4/17/2017
776,776,37468,10/7/2020
777,777,105991,3/18/2020
778,778,122086,8/16/2021
779,779,133146,7/5/2021
780,780,87969,8/1/2021
781,781,140984,10/8/2022
782,782,108724,11/27/2019
783,783,39785,11/6/2018
784,784,82581,5/14/2022
785,785,63485,11/11/2018
786,786,77753,6/16/2022
787,787,103485,11/2/2018
788,788,45181,6/9/2022
789,789,44522,10/3/2022
790,790,105966,9/11/2018
791,791,74699,12/26/2022
792,792,89548,9/3/2022
793,793,38730,1/8/2018
794,794,87397,10/17/2019
795,795,138860,11/27/2019
796,796,94455,3/21/2023
797,797,39736,7/28/2018
798,798,149976,7/29/2023
799,799,103161,3/24/2018
800,800,74476,4/29/2021
801,801,51904,10/2/2023
802,802,147092,9/11/2021
803,803,53721,5/13/2019
804,804,110106,9/9/2017
805,805,124851,2/27/2021
806,806,131131,11/28/2018
807,807,138553,3/4/2021
808,808,68161,4/22/2021
809,809,107112,1/20/2021
810,810,44448,3/28/2019
811,811,107550,2/27/2021
812,812,132730,7/22/2022
813,813,124536,1/29/2018
814,814,127690,2/22/2020
815,815,125500,2/23/2021
816,816,75190,9/22/2022
817,817,124842,1/4/2020
818,818,46286,1/2/2017
819,819,73987,8/13/2017
820,820,101492,4/11/2021
821,821,98324,8/15/2020
822,822,34825,1/31/2019
823,823,65365,9/4/2018
824,824,33096,4/2/2019
825,825,41817,7/3/2017
826,826,34716,2/16/2021
827,827,99299,2/7/2020
828,828,101344,8/22/2017
829,829,95942,3/17/2022
830,830,31333,8/26/2017
831,831,55511,8/19/2021
832,832,88972,11/5/2017
833,833,31136,3/18/2019
834,834,119274,7/20/2017
835,835,48762,11/22/2022
836,836,50435,10/14/2021
837,837,139545,6/17/2020
838,838,128779,12/27/2019
839,839,75090,9/17/2022
840,840,110714,5/24/2019
841,841,32201,7/20/2022
842,842,137588,9/8/2023
843,843,47615,11/5/2020
844,844,95470,8/27/2020
845,845,130590,3/15/2023
846,846,121136,4/16/2023
847,847,113592,1/25/2017
848,848,84130,4/20/2021
849,849,29610,10/7/2017
850,850,106399,3/5/2023
851,851,146441,7/20/2021
852,852,110510,9/25/2021
853,853,148802,12/14/2018
854,854,62652,7/10/2019
855,855,107216,7/1/2021
856,856,71615,8/9/2021
857,857,105871,1/1/2022
858,858,43888,10/20/2021
859,859,95223,5/7/2020
860,860,99704,3/6/2021
861,861,124178,7/24/2020
862,862,73927,1/6/2022
863,863,84710,5/1/2023
864,864,141060,5/1/2019
865,865,101041,8/13/2022
866,866,67675,1/11/2019
867,867,61810,5/7/2019
868,868,34329,9/17/2021
869,869,109039,10/26/2019
870,870,148202,9/30/2023
871,871,128919,3/11/2021
872,872,92403,4/30/2020
873,873,72435,11/10/2020
874,874,78414,12/17/2021
875,875,57062,5/16/2023
876,876,48062,10/25/2017
877,877,42332,6/11/2023
878,878,147778,3/19/2017
879,879,78992,4/22/2020
880,880,58795,8/30/2017
881,881,118545,7/26/2017
882,882,85507,2/16/2017
883,883,74861,11/11/2019
884,884,120254,8/3/2017
885,885,134739,6/6/2018
886,886,90645,5/3/2023
887,887,70683,6/27/2021
888,888,81368,4/25/2018
889,889,65812,1/29/2022
890,890,70765,8/28/2022
891,891,40608,11/17/2019
892,892,99714,8/18/2019
893,893,42979,7/8/2018
894,894,30282,1/15/2023
895,895,92993,5/5/2017
896,896,88377,5/3/2019
897,897,53570,3/28/2022
898,898,149172,5/13/2017
899,899,62537,1/25/2022
900,900,92608,12/25/2020
901,901,137625,2/3/2023
902,902,133510,6/28/2022
903,903,75140,2/28/2017
904,904,136033,11/4/2018
905,905,104479,8/8/2021
906,906,42709,11/20/2020
907,907,68270,9/27/2018
908,908,49210,11/14/2017
909,909,140195,1/13/2023
910,910,114389,7/13/2022
911,911,68094,12/25/2022
912,912,129530,1/1/2018
913,913,60938,6/28/2022
914,914,61953,11/28/2021
915,915,35899,6/6/2017
916,916,82871,12/16/2019
917,917,81093,1/31/2023
918,918,119995,10/2/2023
919,919,41998,6/29/2021
920,920,133310,2/6/2017
921,921,78140,4/3/2018
922,922,92954,2/4/2018
923,923,105659,11/27/2019
924,924,144141,6/3/2018
925,925,140015,5/24/2018
926,926,101142,1/29/2019
927,927,58150,1/28/2017
928,928,42928,12/15/2018
929,929,33641,12/11/2018
930,930,43914,7/20/2021
931,931,81492,9/29/2018
932,932,123239,1/19/2017
933,933,139956,6/26/2017
934,934,35751,9/16/2018
935,935,137129,2/16/2019
936,936,119157,11/28/2018
937,937,134681,8/25/2019
938,938,91133,11/15/2021
939,939,81250,1/17/2019
940,940,57211,1/24/2023
941,941,54843,5/29/2018
942,942,96950,10/13/2023
943,943,55352,9/2/2019
944,944,112416,7/27/2022
945,945,148423,5/18/2022
946,946,38623,2/16/2022
947,947,132337,4/19/2023
948,948,33351,7/23/2017
949,949,111856,3/26/2023
950,950,44726,6/1/2023
951,951,124557,7/27/2023
952,952,84206,6/14/2018
953,953,146825,3/17/2018
954,954,73025,6/14/2018
955,955,91038,10/23/2023
956,956,41962,10/14/2023
957,957,148813,6/19/2022
958,958,106098,5/13/2022
959,959,40315,9/7/2018
960,960,65436,5/12/2022
961,961,64510,11/10/2020
962,962,38448,6/19/2018
963,963,41182,8/18/2022
964,964,116146,7/17/2020
965,965,144573,10/31/2022
966,966,52929,8/12/2018
967,967,34715,4/19/2019
968,968,45767,7/30/2019
969,969,31984,8/8/2017
970,970,146515,7/14/2023
971,971,63026,8/12/2021
972,972,133669,4/16/2018
973,973,73688,3/17/2018
974,974,133284,6/16/2023
975,975,62941,8/29/2019
976,976,85620,3/18/2022
977,977,125740,8/1/2017
978,978,52709,6/2/2021
979,979,140897,8/8/2018
980,980,136211,6/24/2018
981,981,40463,1/24/2018
982,982,134699,11/2/2021
983,983,121331,10/14/2022
984,984,146268,7/8/2019
985,985,112048,8/27/2020
986,986,127145,3/12/2020
987,987,73858,2/21/2020
988,988,113246,12/9/2018
989,989,148929,9/28/2023
990,990,124521,5/8/2019
991,991,86719,7/11/2017
992,992,76238,2/3/2019
993,993,45944,7/31/2023
994,994,100993,9/13/2019
995,995,68276,5/11/2019
996,996,117796,8/18/2020
997,997,68170,1/8/2018
998,998,126421,4/14/2018
999,999,74178,4/18/2022
1000,1000,53783,8/20/2022
